product_id,category,brand,price,margin_rate,initial_stock
1,Accessories,H&M,4.29,0.11,265
2,Beauty,Unbranded,69.93,0.15,421
3,Fashion,Unbranded,11.1,0.13,129
4,Accessories,H&M,27.67,0.11,273
5,Accessories,H&M,12.99,0.34,107
6,Beauty,Zara,7.83,0.15,91
7,Fashion,Gucci,51.07,0.37,400
8,Fashion,Adidas,60.78,0.39,49
9,Accessories,Nike,20.88,0.25,191
10,Shoes,Gucci,4.17,0.1,328
11,Accessories,Unbranded,21.39,0.18,413
12,Accessories,H&M,45.31,0.33,362
13,Accessories,Gucci,10.14,0.18,455
14,Accessories,Adidas,38.35,0.08,196
15,Beauty,Unbranded,32.71,0.24,158
16,Fashion,Nike,52.64,0.35,213
17,Beauty,Nike,36.44,0.33,205
18,Beauty,Adidas,15.2,0.11,237
19,Beauty,Adidas,86.25,0.29,183
20,Accessories,H&M,29.17,0.13,180
21,Shoes,Nike,32.4,0.13,450
22,Fashion,Unbranded,15.7,0.36,32
23,Shoes,Gucci,23.23,0.14,315
24,Beauty,Unbranded,16.32,0.14,108
25,Beauty,Zara,28.84,0.05,343
26,Shoes,Zara,130.24,0.35,61
27,Shoes,Adidas,11.05,0.33,422
28,Shoes,H&M,9.11,0.27,229
29,Beauty,Zara,107.44,0.31,248
30,Beauty,Nike,28.01,0.1,369
31,Fashion,Unbranded,19.39,0.21,294
32,Fashion,Unbranded,76.09,0.17,461
33,Beauty,Adidas,20.4,0.08,298
34,Shoes,Gucci,142.71,0.22,270
35,Shoes,Adidas,56.96,0.37,329
36,Fashion,Gucci,22.41,0.06,227
37,Beauty,Adidas,186.02,0.15,340
38,Fashion,Adidas,20.4,0.12,159
39,Fashion,Adidas,59.96,0.13,299
40,Accessories,Gucci,42.07,0.37,53
41,Accessories,Gucci,93.82,0.21,328
42,Accessories,Adidas,115.49,0.21,411
43,Shoes,Zara,33.97,0.32,37
44,Beauty,H&M,18.12,0.1,76
45,Beauty,H&M,47.85,0.22,131
46,Beauty,H&M,19.26,0.2,24
47,Beauty,Gucci,165.79,0.26,429
48,Accessories,Gucci,36.94,0.4,433
49,Shoes,Zara,24.72,0.32,201
50,Shoes,H&M,38.39,0.19,32
51,Accessories,H&M,11.27,0.34,358
52,Shoes,Adidas,15.22,0.11,304
53,Accessories,Gucci,86.52,0.06,278
54,Beauty,H&M,19.58,0.12,109
55,Accessories,Unbranded,14.33,0.17,123
56,Beauty,Zara,50.87,0.23,398
57,Beauty,Unbranded,85.5,0.27,205
58,Fashion,Unbranded,58.86,0.37,269
59,Accessories,Zara,73.47,0.23,274
60,Fashion,Unbranded,18.08,0.23,95
61,Accessories,H&M,10.62,0.07,405
62,Accessories,Gucci,110.06,0.06,478
